Time,Production
2024-12-23 12:15:00+05:30,2.035333333
2024-12-23 12:30:00+05:30,2.394666667
2024-12-23 12:45:00+05:30,2.3315
2024-12-23 13:00:00+05:30,2.3265
2024-12-23 13:15:00+05:30,2.278
2024-12-23 13:30:00+05:30,2.218666667
2024-12-23 13:45:00+05:30,2.183666667
2024-12-23 14:00:00+05:30,2.099666667
2024-12-23 14:15:00+05:30,1.959666667
2024-12-23 14:30:00+05:30,1.862
2024-12-23 14:45:00+05:30,1.753
2024-12-23 15:00:00+05:30,1.595666667
2024-12-23 15:15:00+05:30,1.401666667
2024-12-23 15:30:00+05:30,1.225333333
2024-12-23 15:45:00+05:30,1.045
2024-12-23 16:00:00+05:30,0.845
2024-12-23 16:15:00+05:30,0.647333333
2024-12-23 16:30:00+05:30,0.433333333
2024-12-23 16:45:00+05:30,0.244
2024-12-23 17:00:00+05:30,0.132333333
2024-12-23 17:15:00+05:30,0.070333333
2024-12-23 17:30:00+05:30,0.027666667
2024-12-23 17:45:00+05:30,0.009
2024-12-23 18:00:00+05:30,0.0055
2024-12-23 18:15:00+05:30,0
2024-12-23 18:30:00+05:30,0
2024-12-23 18:45:00+05:30,0
2024-12-23 19:00:00+05:30,0
2024-12-23 19:15:00+05:30,0
2024-12-23 19:30:00+05:30,0
2024-12-23 19:45:00+05:30,0
2024-12-23 20:00:00+05:30,0
2024-12-23 20:15:00+05:30,0
2024-12-23 20:30:00+05:30,0
2024-12-23 20:45:00+05:30,0
2024-12-23 21:00:00+05:30,0
2024-12-23 21:15:00+05:30,0
2024-12-23 21:30:00+05:30,0
2024-12-23 21:45:00+05:30,0
2024-12-23 22:00:00+05:30,0
2024-12-23 22:15:00+05:30,0
2024-12-23 22:30:00+05:30,0
2024-12-23 22:45:00+05:30,0
2024-12-23 23:00:00+05:30,0
2024-12-23 23:15:00+05:30,0
2024-12-23 23:30:00+05:30,0
2024-12-23 23:45:00+05:30,0
2024-12-24 00:00:00+05:30,0
2024-12-24 00:15:00+05:30,0
2024-12-24 00:30:00+05:30,0
2024-12-24 00:45:00+05:30,0
2024-12-24 01:00:00+05:30,0
2024-12-24 01:15:00+05:30,0
2024-12-24 01:30:00+05:30,0
2024-12-24 01:45:00+05:30,0
2024-12-24 02:00:00+05:30,0
2024-12-24 02:15:00+05:30,0
2024-12-24 02:30:00+05:30,0
2024-12-24 02:45:00+05:30,0
2024-12-24 03:00:00+05:30,0
2024-12-24 03:15:00+05:30,0
2024-12-24 03:30:00+05:30,0
2024-12-24 03:45:00+05:30,0
2024-12-24 04:00:00+05:30,0
2024-12-24 04:15:00+05:30,0
2024-12-24 04:30:00+05:30,0
2024-12-24 04:45:00+05:30,0
2024-12-24 05:00:00+05:30,0
2024-12-24 05:15:00+05:30,0
2024-12-24 05:30:00+05:30,0
2024-12-24 05:45:00+05:30,0
2024-12-24 06:00:00+05:30,0
2024-12-24 06:15:00+05:30,0
2024-12-24 06:30:00+05:30,0
2024-12-24 06:45:00+05:30,0
2024-12-24 07:00:00+05:30,0
2024-12-24 07:15:00+05:30,0.012
2024-12-24 07:30:00+05:30,0.081333333
2024-12-24 07:45:00+05:30,0.159666667
2024-12-24 08:00:00+05:30,0.228
2024-12-24 08:15:00+05:30,0.276
2024-12-24 08:30:00+05:30,0.327
2024-12-24 08:45:00+05:30,0.370333333
2024-12-24 09:00:00+05:30,0.596666667
2024-12-24 09:15:00+05:30,1.095333333
2024-12-24 09:30:00+05:30,1.255666667
2024-12-24 09:45:00+05:30,1.459333333
2024-12-24 10:00:00+05:30,1.606
2024-12-24 10:15:00+05:30,1.722
2024-12-24 10:30:00+05:30,1.839
2024-12-24 10:45:00+05:30,1.932333333
2024-12-24 11:00:00+05:30,2.059
2024-12-24 11:15:00+05:30,2.025333333
2024-12-24 11:30:00+05:30,2.140333333
2024-12-24 11:45:00+05:30,2.178
2024-12-24 12:00:00+05:30,2.197333333
2024-12-24 12:15:00+05:30,2.128666667
2024-12-24 12:30:00+05:30,1.988
2024-12-24 12:45:00+05:30,1.949666667
2024-12-24 13:00:00+05:30,2.093666667
2024-12-24 13:15:00+05:30,1.847
2024-12-24 13:30:00+05:30,1.432
2024-12-24 13:45:00+05:30,0.078666667
2024-12-24 14:00:00+05:30,1.162
2024-12-24 14:15:00+05:30,1.805
2024-12-24 14:30:00+05:30,1.895666667
2024-12-24 14:45:00+05:30,1.687
2024-12-24 15:00:00+05:30,1.429
2024-12-24 15:15:00+05:30,1.369333333
2024-12-24 15:30:00+05:30,1.192666667
2024-12-24 15:45:00+05:30,0.972666667
2024-12-24 16:00:00+05:30,0.679666667
2024-12-24 16:15:00+05:30,0.485666667
2024-12-24 16:30:00+05:30,0.356
2024-12-24 16:45:00+05:30,0.219
2024-12-24 17:00:00+05:30,0.127
2024-12-24 17:15:00+05:30,0.065
2024-12-24 17:30:00+05:30,0.025333333
2024-12-24 17:45:00+05:30,0.008333333
2024-12-24 18:00:00+05:30,0.0065
2024-12-24 18:15:00+05:30,0
2024-12-24 18:30:00+05:30,0
2024-12-24 18:45:00+05:30,0
2024-12-24 19:00:00+05:30,0
2024-12-24 19:15:00+05:30,0
2024-12-24 19:30:00+05:30,0
2024-12-24 19:45:00+05:30,0
2024-12-24 20:00:00+05:30,0
2024-12-24 20:15:00+05:30,0
2024-12-24 20:30:00+05:30,0
2024-12-24 20:45:00+05:30,0
2024-12-24 21:00:00+05:30,0
2024-12-24 21:15:00+05:30,0
2024-12-24 21:30:00+05:30,0
2024-12-24 21:45:00+05:30,0
2024-12-24 22:00:00+05:30,0
2024-12-24 22:15:00+05:30,0
2024-12-24 22:30:00+05:30,0
2024-12-24 22:45:00+05:30,0
2024-12-24 23:00:00+05:30,0
2024-12-24 23:15:00+05:30,0
2024-12-24 23:30:00+05:30,0
2024-12-24 23:45:00+05:30,0
2024-12-25 00:00:00+05:30,0
2024-12-25 00:15:00+05:30,0
2024-12-25 00:30:00+05:30,0
2024-12-25 00:45:00+05:30,0
2024-12-25 01:00:00+05:30,0
2024-12-25 01:15:00+05:30,0
2024-12-25 01:30:00+05:30,0
2024-12-25 01:45:00+05:30,0
2024-12-25 02:00:00+05:30,0
2024-12-25 02:15:00+05:30,0
2024-12-25 02:30:00+05:30,0
2024-12-25 02:45:00+05:30,0
2024-12-25 03:00:00+05:30,0
2024-12-25 03:15:00+05:30,0
2024-12-25 03:30:00+05:30,0
2024-12-25 03:45:00+05:30,0
2024-12-25 04:00:00+05:30,0
2024-12-25 04:15:00+05:30,0
2024-12-25 04:30:00+05:30,0
2024-12-25 04:45:00+05:30,0
2024-12-25 05:00:00+05:30,0
2024-12-25 05:15:00+05:30,0
2024-12-25 05:30:00+05:30,0
2024-12-25 05:45:00+05:30,0
2024-12-25 06:00:00+05:30,0
2024-12-25 06:15:00+05:30,0
2024-12-25 06:30:00+05:30,0
2024-12-25 06:45:00+05:30,0
2024-12-25 07:00:00+05:30,0
2024-12-25 07:15:00+05:30,0.011333333
2024-12-25 07:30:00+05:30,0.076
2024-12-25 07:45:00+05:30,0.155666667
2024-12-25 08:00:00+05:30,0.238666667
2024-12-25 08:15:00+05:30,0.314666667
2024-12-25 08:30:00+05:30,0.390666667
2024-12-25 08:45:00+05:30,0.446
2024-12-25 09:00:00+05:30,0.77
2024-12-25 09:15:00+05:30,1.003
2024-12-25 09:30:00+05:30,1.184
2024-12-25 09:45:00+05:30,1.358666667
2024-12-25 10:00:00+05:30,1.466666667
2024-12-25 10:15:00+05:30,1.603333333
2024-12-25 10:30:00+05:30,1.744333333
2024-12-25 10:45:00+05:30,1.867333333
2024-12-25 11:00:00+05:30,1.954666667
2024-12-25 11:15:00+05:30,1.934333333
2024-12-25 11:30:00+05:30,2.022666667
2024-12-25 11:45:00+05:30,2.13
2024-12-25 12:00:00+05:30,2.106
2024-12-25 12:15:00+05:30,1.952666667
2024-12-25 12:30:00+05:30,2.185
2024-12-25 12:45:00+05:30,2.062
2024-12-25 13:00:00+05:30,1.354
2024-12-25 13:15:00+05:30,1.109
2024-12-25 13:30:00+05:30,1.893
2024-12-25 13:45:00+05:30,1.859666667
2024-12-25 14:00:00+05:30,1.758666667
2024-12-25 14:15:00+05:30,1.653333333
2024-12-25 14:30:00+05:30,1.570666667
2024-12-25 14:45:00+05:30,1.399666667
2024-12-25 15:00:00+05:30,1.282
2024-12-25 15:15:00+05:30,1.108
2024-12-25 15:30:00+05:30,0.972666667
2024-12-25 15:45:00+05:30,0.825666667
2024-12-25 16:00:00+05:30,0.654666667
2024-12-25 16:15:00+05:30,0.4845
2024-12-25 16:30:00+05:30,0
2024-12-25 16:45:00+05:30,0
2024-12-25 17:00:00+05:30,0.201
2024-12-25 17:15:00+05:30,0.111666667
2024-12-25 17:30:00+05:30,0.0415
2024-12-25 17:45:00+05:30,0.00875
2024-12-25 18:00:00+05:30,0.006
2024-12-25 18:15:00+05:30,0
2024-12-25 18:30:00+05:30,0
2024-12-25 18:45:00+05:30,0
2024-12-25 19:00:00+05:30,0
2024-12-25 19:15:00+05:30,0
2024-12-25 19:30:00+05:30,0
2024-12-25 19:45:00+05:30,0
2024-12-25 20:00:00+05:30,0
2024-12-25 20:15:00+05:30,0
2024-12-25 20:30:00+05:30,0
2024-12-25 20:45:00+05:30,0
2024-12-25 21:00:00+05:30,0
2024-12-25 21:15:00+05:30,0
2024-12-25 21:30:00+05:30,0
2024-12-25 21:45:00+05:30,0
2024-12-25 22:00:00+05:30,0
2024-12-25 22:15:00+05:30,0
2024-12-25 22:30:00+05:30,0
2024-12-25 22:45:00+05:30,0
2024-12-25 23:00:00+05:30,0
2024-12-25 23:15:00+05:30,0
2024-12-25 23:30:00+05:30,0
2024-12-25 23:45:00+05:30,0
2024-12-26 00:00:00+05:30,0
2024-12-26 00:15:00+05:30,0
2024-12-26 00:30:00+05:30,0
2024-12-26 00:45:00+05:30,0
2024-12-26 01:00:00+05:30,0
2024-12-26 01:15:00+05:30,0
2024-12-26 01:30:00+05:30,0
2024-12-26 01:45:00+05:30,0
2024-12-26 02:00:00+05:30,0
2024-12-26 02:15:00+05:30,0
2024-12-26 02:30:00+05:30,0
2024-12-26 02:45:00+05:30,0
2024-12-26 03:00:00+05:30,0
2024-12-26 03:15:00+05:30,0
2024-12-26 03:30:00+05:30,0
2024-12-26 03:45:00+05:30,0
2024-12-26 04:00:00+05:30,0
2024-12-26 04:15:00+05:30,0
2024-12-26 04:30:00+05:30,0
2024-12-26 04:45:00+05:30,0
2024-12-26 05:00:00+05:30,0
2024-12-26 05:15:00+05:30,0
2024-12-26 05:30:00+05:30,0
2024-12-26 05:45:00+05:30,0
2024-12-26 06:00:00+05:30,0
2024-12-26 06:15:00+05:30,0
2024-12-26 06:30:00+05:30,0
2024-12-26 06:45:00+05:30,0
2024-12-26 07:00:00+05:30,0
2024-12-26 07:15:00+05:30,0.019666667
2024-12-26 07:30:00+05:30,0.117
2024-12-26 07:45:00+05:30,0.186
2024-12-26 08:00:00+05:30,0.186
2024-12-26 08:15:00+05:30,0.283333333
2024-12-26 08:30:00+05:30,0.488666667
2024-12-26 08:45:00+05:30,0.478
2024-12-26 09:00:00+05:30,0.489
2024-12-26 09:15:00+05:30,0.593333333
2024-12-26 09:30:00+05:30,0.878
2024-12-26 09:45:00+05:30,1.04
2024-12-26 10:00:00+05:30,1.193
2024-12-26 10:15:00+05:30,1.363666667
2024-12-26 10:30:00+05:30,1.402
2024-12-26 10:45:00+05:30,1.460333333
2024-12-26 11:00:00+05:30,1.314666667
2024-12-26 11:15:00+05:30,1.163333333
2024-12-26 11:30:00+05:30,1.527
2024-12-26 11:45:00+05:30,1.549333333
2024-12-26 12:00:00+05:30,1.665
2024-12-26 12:15:00+05:30,1.263333333
2024-12-26 12:30:00+05:30,1.518666667
2024-12-26 12:45:00+05:30,1.746
2024-12-26 13:00:00+05:30,1.466333333
2024-12-26 13:15:00+05:30,1.428333333
2024-12-26 13:30:00+05:30,0.858333333
2024-12-26 13:45:00+05:30,1.012666667
2024-12-26 14:00:00+05:30,1.345
2024-12-26 14:15:00+05:30,1.412333333
2024-12-26 14:30:00+05:30,1.35
2024-12-26 14:45:00+05:30,1.261
2024-12-26 15:00:00+05:30,0.747
2024-12-26 15:15:00+05:30,0.581666667
2024-12-26 15:30:00+05:30,0.601666667
2024-12-26 15:45:00+05:30,0.620666667
2024-12-26 16:00:00+05:30,0.634
2024-12-26 16:15:00+05:30,0.458
2024-12-26 16:30:00+05:30,0.393666667
2024-12-26 16:45:00+05:30,0.193
2024-12-26 17:00:00+05:30,0.123333333
2024-12-26 17:15:00+05:30,0.059333333
2024-12-26 17:30:00+05:30,0.028333333
2024-12-26 17:45:00+05:30,0.010666667
2024-12-26 18:00:00+05:30,0.007
2024-12-26 18:15:00+05:30,0
2024-12-26 18:30:00+05:30,0
2024-12-26 18:45:00+05:30,0
2024-12-26 19:00:00+05:30,0
2024-12-26 19:15:00+05:30,0
2024-12-26 19:30:00+05:30,0
2024-12-26 19:45:00+05:30,0
2024-12-26 20:00:00+05:30,0
2024-12-26 20:15:00+05:30,0
2024-12-26 20:30:00+05:30,0
2024-12-26 20:45:00+05:30,0
2024-12-26 21:00:00+05:30,0
2024-12-26 21:15:00+05:30,0
2024-12-26 21:30:00+05:30,0
2024-12-26 21:45:00+05:30,0
2024-12-26 22:00:00+05:30,0
2024-12-26 22:15:00+05:30,0
2024-12-26 22:30:00+05:30,0
2024-12-26 22:45:00+05:30,0
2024-12-26 23:00:00+05:30,0
2024-12-26 23:15:00+05:30,0
2024-12-26 23:30:00+05:30,0
2024-12-26 23:45:00+05:30,0
2024-12-27 00:00:00+05:30,0
2024-12-27 00:15:00+05:30,0
2024-12-27 00:30:00+05:30,0
2024-12-27 00:45:00+05:30,0
2024-12-27 01:00:00+05:30,0
2024-12-27 01:15:00+05:30,0
2024-12-27 01:30:00+05:30,0
2024-12-27 01:45:00+05:30,0
2024-12-27 02:00:00+05:30,0
2024-12-27 02:15:00+05:30,0
2024-12-27 02:30:00+05:30,0
2024-12-27 02:45:00+05:30,0
2024-12-27 03:00:00+05:30,0
2024-12-27 03:15:00+05:30,0
2024-12-27 03:30:00+05:30,0
2024-12-27 03:45:00+05:30,0
2024-12-27 04:00:00+05:30,0
2024-12-27 04:15:00+05:30,0
2024-12-27 04:30:00+05:30,0
2024-12-27 04:45:00+05:30,0
2024-12-27 05:00:00+05:30,0
2024-12-27 05:15:00+05:30,0
2024-12-27 05:30:00+05:30,0
2024-12-27 05:45:00+05:30,0
2024-12-27 06:00:00+05:30,0
2024-12-27 06:15:00+05:30,0
2024-12-27 06:30:00+05:30,0
2024-12-27 06:45:00+05:30,0
2024-12-27 07:00:00+05:30,0
2024-12-27 07:15:00+05:30,0
2024-12-27 07:30:00+05:30,0.032
2024-12-27 07:45:00+05:30,0.087
2024-12-27 08:00:00+05:30,0.132666667
2024-12-27 08:15:00+05:30,0.203333333
2024-12-27 08:30:00+05:30,0.28
2024-12-27 08:45:00+05:30,0.331666667
2024-12-27 09:00:00+05:30,0.424
2024-12-27 09:15:00+05:30,0.505666667
2024-12-27 09:30:00+05:30,0.684666667
2024-12-27 09:45:00+05:30,0.736
2024-12-27 10:00:00+05:30,0.737333333
2024-12-27 10:15:00+05:30,0.732333333
2024-12-27 10:30:00+05:30,0.858333333
2024-12-27 10:45:00+05:30,0.779
2024-12-27 11:00:00+05:30,0.941666667
2024-12-27 11:15:00+05:30,0.860666667
2024-12-27 11:30:00+05:30,0.909333333
2024-12-27 11:45:00+05:30,0.900333333
2024-12-27 12:00:00+05:30,0.921333333
2024-12-27 12:15:00+05:30,0.95925
2024-12-27 12:30:00+05:30,0.955666667
2024-12-27 12:45:00+05:30,0.927333333
2024-12-27 13:00:00+05:30,0.891666667
2024-12-27 13:15:00+05:30,0.866333333
2024-12-27 13:30:00+05:30,0.874
2024-12-27 13:45:00+05:30,0.845666667
2024-12-27 14:00:00+05:30,0.858666667
2024-12-27 14:15:00+05:30,0.891333333
2024-12-27 14:30:00+05:30,0.828333333
2024-12-27 14:45:00+05:30,0.765666667
2024-12-27 15:00:00+05:30,0.675333333
2024-12-27 15:15:00+05:30,0.680666667
2024-12-27 15:30:00+05:30,0.679666667
2024-12-27 15:45:00+05:30,0.521333333
2024-12-27 16:00:00+05:30,0.355666667
2024-12-27 16:15:00+05:30,0.283666667
2024-12-27 16:30:00+05:30,0.271666667
2024-12-27 16:45:00+05:30,0.172666667
2024-12-27 17:00:00+05:30,0.106333333
2024-12-27 17:15:00+05:30,0.061
2024-12-27 17:30:00+05:30,0.019
2024-12-27 17:45:00+05:30,0.007333333
2024-12-27 18:00:00+05:30,0.006
2024-12-27 18:15:00+05:30,0
2024-12-27 18:30:00+05:30,0
2024-12-27 18:45:00+05:30,0
2024-12-27 19:00:00+05:30,0
2024-12-27 19:15:00+05:30,0
2024-12-27 19:30:00+05:30,0
2024-12-27 19:45:00+05:30,0
2024-12-27 20:00:00+05:30,0
2024-12-27 20:15:00+05:30,0
2024-12-27 20:30:00+05:30,0
2024-12-27 20:45:00+05:30,0
2024-12-27 21:00:00+05:30,0
2024-12-27 21:15:00+05:30,0
2024-12-27 21:30:00+05:30,0
2024-12-27 21:45:00+05:30,0
2024-12-27 22:00:00+05:30,0
2024-12-27 22:15:00+05:30,0
2024-12-27 22:30:00+05:30,0
2024-12-27 22:45:00+05:30,0
2024-12-27 23:00:00+05:30,0
2024-12-27 23:15:00+05:30,0
2024-12-27 23:30:00+05:30,0
2024-12-27 23:45:00+05:30,0
2024-12-28 00:00:00+05:30,0
2024-12-28 00:15:00+05:30,0
2024-12-28 00:30:00+05:30,0
2024-12-28 00:45:00+05:30,0
2024-12-28 01:00:00+05:30,0
2024-12-28 01:15:00+05:30,0
2024-12-28 01:30:00+05:30,0
2024-12-28 01:45:00+05:30,0
2024-12-28 02:00:00+05:30,0
2024-12-28 02:15:00+05:30,0
2024-12-28 02:30:00+05:30,0
2024-12-28 02:45:00+05:30,0
2024-12-28 03:00:00+05:30,0
2024-12-28 03:15:00+05:30,0
2024-12-28 03:30:00+05:30,0
2024-12-28 03:45:00+05:30,0
2024-12-28 04:00:00+05:30,0
2024-12-28 04:15:00+05:30,0
2024-12-28 04:30:00+05:30,0
2024-12-28 04:45:00+05:30,0
2024-12-28 05:00:00+05:30,0
2024-12-28 05:15:00+05:30,0
2024-12-28 05:30:00+05:30,0
2024-12-28 05:45:00+05:30,0
2024-12-28 06:00:00+05:30,0
2024-12-28 06:15:00+05:30,0
2024-12-28 06:30:00+05:30,0
2024-12-28 06:45:00+05:30,0
2024-12-28 07:00:00+05:30,0
2024-12-28 07:15:00+05:30,0
2024-12-28 07:30:00+05:30,0
2024-12-28 07:45:00+05:30,0
2024-12-28 08:00:00+05:30,0.040666667
2024-12-28 08:15:00+05:30,0.126
2024-12-28 08:30:00+05:30,0.105333333
2024-12-28 08:45:00+05:30,0.08
2024-12-28 09:00:00+05:30,0.137333333
2024-12-28 09:15:00+05:30,0.169333333
2024-12-28 09:30:00+05:30,0.216333333
2024-12-28 09:45:00+05:30,0.093666667
2024-12-28 10:00:00+05:30,0.202333333
2024-12-28 10:15:00+05:30,0.777333333
2024-12-28 10:30:00+05:30,0.685333333
2024-12-28 10:45:00+05:30,0.587
2024-12-28 11:00:00+05:30,0.607666667
2024-12-28 11:15:00+05:30,0.759333333
2024-12-28 11:30:00+05:30,0.671666667
2024-12-28 11:45:00+05:30,0.609
2024-12-28 12:00:00+05:30,0.793333333
2024-12-28 12:15:00+05:30,0.612
2024-12-28 12:30:00+05:30,0.654666667
2024-12-28 12:45:00+05:30,0.651333333
2024-12-28 13:00:00+05:30,0.511
2024-12-28 13:15:00+05:30,0.817
2024-12-28 13:30:00+05:30,0.65
2024-12-28 13:45:00+05:30,0.549666667
2024-12-28 14:00:00+05:30,0.842
2024-12-28 14:15:00+05:30,0.744
2024-12-28 14:30:00+05:30,1.121666667
2024-12-28 14:45:00+05:30,0.750333333
2024-12-28 15:00:00+05:30,0.648666667
2024-12-28 15:15:00+05:30,0.510333333
2024-12-28 15:30:00+05:30,0.695666667
2024-12-28 15:45:00+05:30,0.506666667
2024-12-28 16:00:00+05:30,0.291666667
2024-12-28 16:15:00+05:30,0.113
2024-12-28 16:30:00+05:30,0.147333333
2024-12-28 16:45:00+05:30,0.085333333
2024-12-28 17:00:00+05:30,0.079333333
2024-12-28 17:15:00+05:30,0.077333333
2024-12-28 17:30:00+05:30,0.043333333
2024-12-28 17:45:00+05:30,0.007666667
2024-12-28 18:00:00+05:30,0.006
2024-12-28 18:15:00+05:30,0
2024-12-28 18:30:00+05:30,0
2024-12-28 18:45:00+05:30,0
2024-12-28 19:00:00+05:30,0
2024-12-28 19:15:00+05:30,0
2024-12-28 19:30:00+05:30,0
2024-12-28 19:45:00+05:30,0
2024-12-28 20:00:00+05:30,0
2024-12-28 20:15:00+05:30,0
2024-12-28 20:30:00+05:30,0
2024-12-28 20:45:00+05:30,0
2024-12-28 21:00:00+05:30,0
2024-12-28 21:15:00+05:30,0
2024-12-28 21:30:00+05:30,0
2024-12-28 21:45:00+05:30,0
2024-12-28 22:00:00+05:30,0
2024-12-28 22:15:00+05:30,0
2024-12-28 22:30:00+05:30,0
2024-12-28 22:45:00+05:30,0
2024-12-28 23:00:00+05:30,0
2024-12-28 23:15:00+05:30,0
2024-12-28 23:30:00+05:30,0
2024-12-28 23:45:00+05:30,0
2024-12-29 00:00:00+05:30,0
2024-12-29 00:15:00+05:30,0
2024-12-29 00:30:00+05:30,0
2024-12-29 00:45:00+05:30,0
2024-12-29 01:00:00+05:30,0
2024-12-29 01:15:00+05:30,0
2024-12-29 01:30:00+05:30,0
2024-12-29 01:45:00+05:30,0
2024-12-29 02:00:00+05:30,0
2024-12-29 02:15:00+05:30,0
2024-12-29 02:30:00+05:30,0
2024-12-29 02:45:00+05:30,0
2024-12-29 03:00:00+05:30,0
2024-12-29 03:15:00+05:30,0
2024-12-29 03:30:00+05:30,0
2024-12-29 03:45:00+05:30,0
2024-12-29 04:00:00+05:30,0
2024-12-29 04:15:00+05:30,0
2024-12-29 04:30:00+05:30,0
2024-12-29 04:45:00+05:30,0
2024-12-29 05:00:00+05:30,0
2024-12-29 05:15:00+05:30,0
2024-12-29 05:30:00+05:30,0
2024-12-29 05:45:00+05:30,0
2024-12-29 06:00:00+05:30,0
2024-12-29 06:15:00+05:30,0
2024-12-29 06:30:00+05:30,0
2024-12-29 06:45:00+05:30,0
2024-12-29 07:00:00+05:30,0
2024-12-29 07:15:00+05:30,0
2024-12-29 07:30:00+05:30,0.018333333
2024-12-29 07:45:00+05:30,0.044666667
2024-12-29 08:00:00+05:30,0.077666667
2024-12-29 08:15:00+05:30,0.136666667
2024-12-29 08:30:00+05:30,0.182333333
2024-12-29 08:45:00+05:30,0.241
2024-12-29 09:00:00+05:30,0.287
2024-12-29 09:15:00+05:30,0.345666667
2024-12-29 09:30:00+05:30,0.497333333
2024-12-29 09:45:00+05:30,0.76
2024-12-29 10:00:00+05:30,0.822333333
2024-12-29 10:15:00+05:30,0.986333333
2024-12-29 10:30:00+05:30,0.894
2024-12-29 10:45:00+05:30,1.082333333
2024-12-29 11:00:00+05:30,0.979
2024-12-29 11:15:00+05:30,0.913333333
2024-12-29 11:30:00+05:30,0.939333333
2024-12-29 11:45:00+05:30,0.896
2024-12-29 12:00:00+05:30,0.916
2024-12-29 12:15:00+05:30,0.982333333
2024-12-29 12:30:00+05:30,1.008666667
2024-12-29 12:45:00+05:30,0.922
2024-12-29 13:00:00+05:30,0.888666667
2024-12-29 13:15:00+05:30,0.426
2024-12-29 13:30:00+05:30,0.159333333
2024-12-29 13:45:00+05:30,0.795666667
2024-12-29 14:00:00+05:30,1.994666667
2024-12-29 14:15:00+05:30,2.072333333
2024-12-29 14:30:00+05:30,2.105333333
2024-12-29 14:45:00+05:30,1.696
2024-12-29 15:00:00+05:30,1.799666667
2024-12-29 15:15:00+05:30,0.905333333
2024-12-29 15:30:00+05:30,1.196
2024-12-29 15:45:00+05:30,1.118
2024-12-29 16:00:00+05:30,1.092333333
2024-12-29 16:15:00+05:30,0.856
2024-12-29 16:30:00+05:30,0.610666667
2024-12-29 16:45:00+05:30,0.259
2024-12-29 17:00:00+05:30,0.146
2024-12-29 17:15:00+05:30,0.091333333
2024-12-29 17:30:00+05:30,0.036666667
2024-12-29 17:45:00+05:30,0.010666667
